Atributo_A,Atributo_B,Correlacao
nivel_ansiedade,nivel_ansiedade,1.0
nivel_ansiedade,nivel_vicio,0.031153783634204728
nivel_ansiedade,indicador_depressao,0.1695661521916456
nivel_vicio,idade,0.03826541713738862
nivel_vicio,genero,-0.027413797522461637
nivel_vicio,horas_diarias_redes_sociais,-0.024964065714155877
nivel_vicio,horas_sono,-0.05483786069041045
nivel_vicio,tempo_tela_antes_sono,0.02888391957011535
nivel_vicio,desempenho_academico,0.029354265179856762
nivel_vicio,atividade_fisica,0.026200355580748
nivel_vicio,nivel_interacao_social,0.017870884241436714
nivel_vicio,nivel_estresse,-0.00012939512935803834
nivel_vicio,nivel_ansiedade,0.031153783634204728
nivel_vicio,nivel_vicio,1.0
nivel_vicio,indicador_depressao,-0.013952087533938557
indicador_depressao,idade,0.010972536694263749
indicador_depressao,genero,0.019836480191228946
indicador_depressao,horas_diarias_redes_sociais,0.17520080737523958
indicador_depressao,horas_sono,-0.19062963227029944
indicador_depressao,tempo_tela_antes_sono,-0.016501626671909842
indicador_depressao,desempenho_academico,0.0014407124846457769
indicador_depressao,atividade_fisica,-0.017597682694723536
indicador_depressao,nivel_interacao_social,0.014237931907202734
indicador_depressao,nivel_estresse,0.1704737133539667
indicador_depressao,nivel_ansiedade,0.1695661521916456
indicador_depressao,nivel_vicio,-0.013952087533938557
indicador_depressao,indicador_depressao,1.0
